Organism Name,Organism Groups,Strain,Lifestyle,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
Candidatus Nasuia deltocephalinicola,Bacteria;Proteobacteria;Betaproteobacteria,PUNC,symbiont,PRJNA300484,GCA_001447885.1,Complete,0.112031,16.6,chromosome:NZ_CP013211.1/CP013211.1,,1,138,2015-11-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/447/885/GCA_001447885.1_ASM144788v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/447/885/GCF_001447885.1_ASM144788v1
Candidatus Tremblaya princeps,Bacteria;Proteobacteria;Betaproteobacteria,TPTPER1,symbiont,PRJEB12071,GCA_900010165.1,Complete,0.14334,57.8,chromosome I:LN999057.1,,1,116,2016-03-26T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/010/165/GCA_900010165.1_TPTPER,
Candidatus Hodgkinia cicadicola,Bacteria;Proteobacteria;Alphaproteobacteria,TETULN,symbiont,PRJNA246493,GCA_000699475.1,Complete,0.150297,46.4,chromosome:CP008699.1,,1,170,2014-06-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/699/475/GCA_000699475.1_ASM69947v1,
Candidatus Tremblaya phenacola PAVE,Bacteria;Proteobacteria;Betaproteobacteria,PAVE,symbiont,PRJNA182905,GCA_000412755.1,Complete,0.1715,42.1004,chromosome:CP003982.1; plasmid unnamed:CP003983.1,,2,175,2013-06-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/412/755/GCA_000412755.1_ASM41275v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/412/755/GCF_000412755.1_ASM41275v1
Candidatus Carsonella ruddii,Bacteria;Proteobacteria;Gammaproteobacteria,YCCR,symbiont,PRJNA292590,GCA_001274515.1,Complete,0.174018,17.6,chromosome:CP012411.1,,1,168,2015-08-26T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/274/515/GCA_001274515.1_ASM127451v1,
Candidatus Sulcia muelleri,Bacteria;FCB group;Bacteroidetes/Chlorobi group,PUNC,symbiont,PRJNA300486,GCA_001447915.1,Complete,0.190657,24,chromosome:NZ_CP013212.1/CP013212.1,,1,181,2015-11-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/447/915/GCA_001447915.1_ASM144791v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/447/915/GCF_001447915.1_ASM144791v1
Candidatus Zinderia insecticola CARI,Bacteria;Proteobacteria;Betaproteobacteria,CARI,symbiont,PRJNA51243,GCA_000147015.1,Complete,0.208564,13.5,chromosome:CP002161.1,,1,206,2010-09-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/147/015/GCA_000147015.1_ASM14701v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/147/015/GCF_000147015.1_ASM14701v1
Candidatus Uzinura diaspidicola str. ASNER,Bacteria;FCB group;Bacteroidetes/Chlorobi group,ASNER,symbiont,PRJNA81015,GCA_000331975.1,Complete,0.263431,30.2,chromosome:CP003263.1,,1,227,2013-01-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/331/975/GCA_000331975.1_ASM33197v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/331/975/GCF_000331975.1_ASM33197v1
Candidatus Portiera aleyrodidarum TV,Bacteria;Proteobacteria;Gammaproteobacteria,TV,symbiont,PRJNA190632,GCA_000349745.1,Complete,0.280663,24.7,chromosome:CP004358.1,,1,269,2013-03-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/349/745/GCA_000349745.1_ASM34974v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/349/745/GCF_000349745.1_ASM34974v1
secondary endosymbiont of Trabutina mannipara,Bacteria;Proteobacteria;Gammaproteobacteria,TRABTM,symbiont,PRJEB13573,GCA_900090215.1,Complete,0.298471,32.6,chromosome I:NZ_LT594522.1/LT594522.1,,1,237,2016-07-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/090/215/GCA_900090215.1_TRABTM,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/090/215/GCF_900090215.1_TRABTM
